Cement (Kg/m^3),FA (Kg/m^3),CA (Kg/m^3),Water (Kg/m^3),W/C ratio,Strength_7 (Mpa),Strength_28 (Mpa)
407.61041476935753,802.9837790821116,1036.8651076153492,181.16993735439863,0.4444683717341028,17.249560364767923,29.32313094342648
368.9447031042517,831.3202796464877,1086.7799661290862,177.8517213507338,0.4820552235993987,14.690430915213026,24.37671597019438
376.4159173084199,758.1210331475373,1058.9094004174317,176.88193243802004,0.4699108733308166,14.026986078273907,23.619285160428948
342.2544682301937,795.2210265728901,1095.6332454655744,190.6572197246592,0.557062763009501,14.78591062432177,25.393183697441973
383.5833734724248,773.7533782426951,1006.1391950563152,185.8369129955756,0.4844759336497548,19.399692544578045,29.399433641726944
347.6321062568858,852.7462600112127,1071.4725408072136,184.50719436735915,0.5307541825006691,15.880942287683984,29.55842922359721
345.8514987825057,789.8967154190352,1011.4892484329464,192.8523209416672,0.5576159757021768,16.87460021842918,27.534488069606297
410.2489305687576,766.0846064653928,954.4834639277656,185.76176059137475,0.4528025468191712,18.892606117653308,28.473961987787423
395.9426475815739,723.5764083978356,1011.48628011304,194.93508907553857,0.4923316300130997,15.387222253474766,25.532804178986435
398.8423713329619,815.0679939744488,1050.1547965018117,196.9761171381424,0.4938695868240704,20.39651893435517,32.92915310855316
393.5738413786149,761.947963830992,1047.0551457414183,175.97012832899597,0.4471082928494582,13.947668338617936,19.21625161325213
393.752633681703,753.6664957142026,1052.7105032160218,184.6882908228299,0.469046490168053,17.685377198274246,29.39643395321624
379.9675048777792,756.5594532056439,975.0090120266974,183.38608644856515,0.4826362362422369,18.12226274736941,28.70804555827355
401.1843470056149,803.1717295866741,1014.191044042202,186.65798496161628,0.4652673673706513,20.617608701817293,32.39399895782258
384.131467742471,777.6680262931573,1010.1331138727598,196.4600050104784,0.5114394979538329,17.758356051419845,28.966877893969738
